IATA_CODE,DOT_Code,Cities,State,DOT_Airport_Name,IATA_Airport_Name
ABE,10135,Allentown/Bethlehem/Easton,PA,Lehigh Valley International,Lehigh Valley International Airport
ABI,10136,Abilene,TX,Abilene Regional,Abilene Regional Airport
ABQ,10140,Albuquerque,NM,Albuquerque International Sunport,Albuquerque International Sunport
ABR,10141,Aberdeen,SD,Aberdeen Regional,Aberdeen Regional Airport
ABY,10146,Albany,GA,Southwest Georgia Regional,Southwest Georgia Regional Airport
ACK,10154,Nantucket,MA,Nantucket Memorial,Nantucket Memorial Airport
ACT,10155,Waco,TX,Waco Regional,Waco Regional Airport
ACV,10157,Arcata/Eureka,CA,California Redwood Coast Humboldt County,Arcata Airport
ACY,10158,Atlantic City,NJ,Atlantic City International,Atlantic City International Airport
ADK,10165,Adak Island,AK,Adak,Adak Airport
ADQ,10170,Kodiak,AK,Kodiak Airport,Kodiak Airport
AEX,10185,Alexandria,LA,Alexandria International,Alexandria International Airport
AGS,10208,Augusta,GA,Augusta Regional at Bush Field,Augusta Regional Airport (Bush Field)
ALB,10257,Albany,NY,Albany International,Albany International Airport
ALO,10268,Waterloo,IA,Waterloo Regional,Waterloo Regional Airport
AMA,10279,Amarillo,TX,Rick Husband Amarillo International,Rick Husband Amarillo International Airport
ANC,10299,Anchorage,AK,Ted Stevens Anchorage International,Ted Stevens Anchorage International Airport
APN,10333,Alpena,MI,Alpena County Regional,Alpena County Regional Airport
ASE,10372,Aspen,CO,Aspen Pitkin County Sardy Field,Aspen-Pitkin County Airport
ATL,10397,Atlanta,GA,Hartsfield-Jackson Atlanta International,Hartsfield-Jackson Atlanta International Airport
ATW,10408,Appleton,WI,Appleton International,Appleton International Airport
AUS,10423,Austin,TX,Austin - Bergstrom International,Austin-Bergstrom International Airport
AVL,10431,Asheville,NC,Asheville Regional,Asheville Regional Airport
AVP,10434,Scranton/Wilkes-Barre,PA,Wilkes Barre Scranton International,Wilkes-Barre/Scranton International Airport
AZO,10469,Kalamazoo,MI,Kalamazoo/Battle Creek International,Kalamazoo/Battle Creek International Airport
BDL,10529,Hartford,CT,Bradley International,Bradley International Airport
BET,10551,Bethel,AK,Bethel Airport,Bethel Airport
BFL,10561,Bakersfield,CA,Meadows Field,Meadows Field
BGM,10577,Binghamton,NY,Greater Binghamton/Edwin A. Link Field,Greater Binghamton Airport
BGR,10581,Bangor,ME,Bangor International,Bangor International Airport
BHM,10599,Birmingham,AL,Birmingham-Shuttlesworth International,Birmingham-Shuttlesworth International Airport
BIL,10620,Billings,MT,Billings Logan International,Billings Logan International Airport
BIS,10627,Bismarck/Mandan,ND,Bismarck Municipal,Bismarck Municipal Airport
BJI,10631,Bemidji,MN,Bemidji Regional,Bemidji Regional Airport
BLI,10666,Bellingham,WA,Bellingham International,Bellingham International Airport
BMI,10685,Bloomington/Normal,IL,Central Il Regional Airport at Bloomington,Central Illinois Regional Airport at Bloomington-Normal
BNA,10693,Nashville,TN,Nashville International,Nashville International Airport
BOI,10713,Boise,ID,Boise Air Terminal,Boise Airport (Boise Air Terminal)
BOS,10721,Boston,MA,Logan International,Gen. Edward Lawrence Logan International Airport
BPT,10728,Beaumont/Port Arthur,TX,Jack Brooks Regional,Jack Brooks Regional Airport (Southeast Texas Regional)
BQK,10731,Brunswick,GA,Brunswick Golden Isles,Brunswick Golden Isles Airport
BQN,10732,Aguadilla,PR,Rafael Hernandez,Rafael Hernández Airport
BRD,10739,Brainerd,MN,Brainerd Lakes Regional,Brainerd Lakes Regional Airport
BRO,10747,Brownsville,TX,Brownsville South Padre Island International,Brownsville/South Padre Island International Airport
BRW,10754,Barrow,AK,Wiley Post/Will Rogers Memorial,Wiley Post-Will Rogers Memorial Airport
BTM,10779,Butte,MT,Bert Mooney,Bert Mooney Airport
BTR,10781,Baton Rouge,LA,Baton Rouge Metropolitan/Ryan Field,Baton Rouge Metropolitan Airport
BTV,10785,Burlington,VT,Patrick Leahy Burlington International,Burlington International Airport
BUF,10792,Buffalo,NY,Buffalo Niagara International,Buffalo Niagara International Airport
BUR,10800,Burbank,CA,Bob Hope,Bob Hope Airport (Hollywood Burbank Airport)
BWI,10821,Baltimore,MD,Baltimore/Washington International Thurgood Marshall,Baltimore-Washington International Airport
BZN,10849,Bozeman,MT,Bozeman Yellowstone International,Bozeman Yellowstone International Airport (Gallatin Field Airport)
CAE,10868,Columbia,SC,Columbia Metropolitan,Columbia Metropolitan Airport
CAK,10874,Akron,OH,Akron-Canton Regional,Akron-Canton Regional Airport
CDC,10918,Cedar City,UT,Cedar City Regional,Cedar City Regional Airport
CDV,10926,Cordova,AK,Merle K Mudhole Smith,Merle K. (Mudhole) Smith Airport
CHA,10980,Chattanooga,TN,Lovell Field,Chattanooga Metropolitan Airport (Lovell Field)
CHO,10990,Charlottesville,VA,Charlottesville Albemarle,Charlottesville-Albemarle Airport
CHS,10994,Charleston,SC,Charleston AFB/International,Charleston International Airport/Charleston AFB
CID,11003,Cedar Rapids/Iowa City,IA,The Eastern Iowa,The Eastern Iowa Airport
CIU,11013,Sault Ste. Marie,MI,Chippewa County International,Chippewa County International Airport
CLE,11042,Cleveland,OH,Cleveland-Hopkins International,Cleveland Hopkins International Airport
CLL,11049,College Station/Bryan,TX,Easterwood Field,Easterwood Airport
CLT,11057,Charlotte,NC,Charlotte Douglas International,Charlotte Douglas International Airport
CMH,11066,Columbus,OH,John Glenn Columbus International,Port Columbus International Airport
CMI,11067,Champaign/Urbana,IL,University of Illinois/Willard,University of Illinois - Willard Airport
CMX,11076,Hancock/Houghton,MI,Houghton County Memorial,Houghton County Memorial Airport
COD,11097,Cody,WY,Yellowstone Regional,Yellowstone Regional Airport
COS,11109,Colorado Springs,CO,City of Colorado Springs Municipal,City of Colorado Springs Municipal Airport
COU,11111,Columbia,MO,Columbia Regional,Columbia Regional Airport
CPR,11122,Casper,WY,Casper/Natrona County International,Natrona County International Airport
CRP,11140,Corpus Christi,TX,Corpus Christi International,Corpus Christi International Airport
CRW,11146,Charleston/Dunbar,WV,West Virginia International Yeager,Yeager Airport
CSG,11150,Columbus,GA,Columbus Airport,Columbus Metropolitan Airport
CVG,11193,Cincinnati,OH,Cincinnati/Northern Kentucky International,Cincinnati/Northern Kentucky International Airport
CWA,11203,Mosinee,WI,Central Wisconsin,Central Wisconsin Airport
DAB,11252,Daytona Beach,FL,Daytona Beach International,Daytona Beach International Airport
DAL,11259,Dallas,TX,Dallas Love Field,Dallas Love Field
DAY,11267,Dayton,OH,James M Cox/Dayton International,James M. Cox Dayton International Airport
DBQ,11274,Dubuque,IA,Dubuque Regional,Dubuque Regional Airport
DCA,11278,Washington,DC,Ronald Reagan Washington National,Ronald Reagan Washington National Airport
DEN,11292,Denver,CO,Denver International,Denver International Airport
DFW,11298,Dallas/Fort Worth,TX,Dallas/Fort Worth International,Dallas/Fort Worth International Airport
DHN,11308,Dothan,AL,Dothan Regional,Dothan Regional Airport
DIK,11315,Dickinson,ND,Dickinson - Theodore Roosevelt Regional,Dickinson Theodore Roosevelt Regional Airport
DLH,11337,Duluth,MN,Duluth International,Duluth International Airport
DRO,11413,Durango,CO,Durango La Plata County,Durango-La Plata County Airport
DSM,11423,Des Moines,IA,Des Moines International,Des Moines International Airport
DTW,11433,Detroit,MI,Detroit Metro Wayne County,Detroit Metropolitan Airport
DVL,11447,Devils Lake,ND,Devils Lake Regional,Devils Lake Regional Airport
EAU,11471,Eau Claire,WI,Chippewa Valley Regional,Chippewa Valley Regional Airport
ECP,11481,Panama City,FL,Northwest Florida Beaches International,Northwest Florida Beaches International Airport
EGE,11503,Eagle,CO,Eagle County Regional,Eagle County Regional Airport
EKO,11525,Elko,NV,Elko Regional,Elko Regional Airport
ELM,11537,Elmira/Corning,NY,Elmira/Corning Regional,Elmira/Corning Regional Airport
ELP,11540,El Paso,TX,El Paso International,El Paso International Airport
ERI,11577,Erie,PA,Erie International/Tom Ridge Field,Erie International Airport
ESC,11587,Escanaba,MI,Delta County,Delta County Airport
EUG,11603,Eugene,OR,Mahlon Sweet Field,Eugene Airport (Mahlon Sweet Field)
EVV,11612,Evansville,IN,Evansville Regional,Evansville Regional Airport
EWN,11617,New Bern/Morehead/Beaufort,NC,Coastal Carolina Regional,Coastal Carolina Regional Airport (Craven County Regional)
EWR,11618,Newark,NJ,Newark Liberty International,Newark Liberty International Airport
EYW,11624,Key West,FL,Key West International,Key West International Airport
FAI,11630,Fairbanks,AK,Fairbanks International,Fairbanks International Airport
FAR,11637,Fargo,ND,Hector International,Hector International Airport
FAT,11638,Fresno,CA,Fresno Yosemite International,Fresno Yosemite International Airport
FAY,11641,Fayetteville,NC,Fayetteville Regional/Grannis Field,Fayetteville Regional Airport
FCA,11648,Kalispell,MT,Glacier Park International,Glacier Park International Airport
FLG,11695,Flagstaff,AZ,Flagstaff Pulliam,Flagstaff Pulliam Airport
FLL,11697,Fort Lauderdale,FL,Fort Lauderdale-Hollywood International,Fort Lauderdale-Hollywood International Airport
FNT,11721,Flint,MI,Bishop International,Bishop International Airport
FSD,11775,Sioux Falls,SD,Joe Foss Field,Sioux Falls Regional Airport
FSM,11778,Fort Smith,AR,Fort Smith Regional,Fort Smith Regional Airport
FWA,11823,Fort Wayne,IN,Fort Wayne International,Fort Wayne International Airport
GCC,11865,Gillette,WY,Northeast Wyoming Regional,Gillette-Campbell County Airport
GCK,11867,Garden City,KS,Garden City Regional,Garden City Regional Airport
GEG,11884,Spokane,WA,Spokane International,Spokane International Airport
GFK,11898,Grand Forks,ND,Grand Forks International,Grand Forks International Airport
GGG,11905,Longview,TX,East Texas Regional,East Texas Regional Airport
GJT,11921,Grand Junction,CO,Grand Junction Regional,Grand Junction Regional Airport (Walker Field)
GNV,11953,Gainesville,FL,Gainesville Regional,Gainesville Regional Airport
GPT,11973,Gulfport/Biloxi,MS,Gulfport-Biloxi International,Gulfport-Biloxi International Airport
GRB,11977,Green Bay,WI,Green Bay Austin Straubel International,Green Bay-Austin Straubel International Airport
GRI,11980,Grand Island,NE,Central Nebraska Regional,Central Nebraska Regional Airport
GRK,11982,Killeen,TX,Robert Gray AAF,Killeen-Fort Hood Regional Airport
GRR,11986,Grand Rapids,MI,Gerald R. Ford International,Gerald R. Ford International Airport
GSO,11995,Greensboro/High Point,NC,Piedmont Triad International,Piedmont Triad International Airport
GSP,11996,Greer,SC,Greenville-Spartanburg International,Greenville-Spartanburg International Airport
GTF,12003,Great Falls,MT,Great Falls International,Great Falls International Airport
GTR,12007,Columbus,MS,Golden Triangle Regional,Golden Triangle Regional Airport
GUM,12016,Guam,TT,Guam International,Guam International Airport
HDN,12094,Hayden,CO,Yampa Valley,Yampa Valley Airport (Yampa Valley Regional)
HIB,12129,Hibbing,MN,Range Regional,Range Regional Airport (Chisholm-Hibbing Airport)
HLN,12156,Helena,MT,Helena Regional,Helena Regional Airport
HNL,12173,Honolulu,HI,Daniel K Inouye International,Honolulu International Airport
HOB,12177,Hobbs,NM,Lea County Regional,Lea County Regional Airport
HOU,12191,Houston,TX,William P Hobby,William P. Hobby Airport
HPN,12197,White Plains,NY,Westchester County,Westchester County Airport
HRL,12206,Harlingen/San Benito,TX,Valley International,Valley International Airport
HSV,12217,Huntsville,AL,Huntsville International-Carl T Jones Field,Huntsville International Airport
HYS,12255,Hays,KS,Hays Regional,Hays Regional Airport
IAD,12264,Washington,DC,Washington Dulles International,Washington Dulles International Airport
IAG,12265,Niagara Falls,NY,Niagara Falls International,Niagara Falls International Airport
IAH,12266,Houston,TX,George Bush Intercontinental/Houston,George Bush Intercontinental Airport
ICT,12278,Wichita,KS,Wichita Dwight D Eisenhower National,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport)
IDA,12280,Idaho Falls,ID,Idaho Falls Regional,Idaho Falls Regional Airport
ILM,12323,Wilmington,NC,Wilmington International,Wilmington International Airport
IMT,12335,Iron Mountain/Kingsfd,MI,Ford,Ford Airport
IND,12339,Indianapolis,IN,Indianapolis International,Indianapolis International Airport
INL,12343,International Falls,MN,Falls International Einarson Field,Falls International Airport
ISN,12389,Williston,ND,Sloulin Field International,Sloulin Field International Airport
ISP,12391,Islip,NY,Long Island MacArthur,Long Island MacArthur Airport
ITO,12402,Hilo,HI,Hilo International,Hilo International Airport
JAC,12441,Jackson,WY,Jackson Hole,Jackson Hole Airport
JAN,12448,Jackson/Vicksburg,MS,Jackson Medgar Wiley Evers International,Jackson-Evers International Airport
JAX,12451,Jacksonville,FL,Jacksonville International,Jacksonville International Airport
JFK,12478,New York,NY,John F. Kennedy International,John F. Kennedy International Airport (New York International Airport)
JLN,12511,Joplin,MO,Joplin Regional,Joplin Regional Airport
JMS,12519,Jamestown,ND,Jamestown Regional,Jamestown Regional Airport
JNU,12523,Juneau,AK,Juneau International,Juneau International Airport
KOA,12758,Kona,HI,Ellison Onizuka Kona International at Keahole,Kona International Airport at Keahole
KTN,12819,Ketchikan,AK,Ketchikan International,Ketchikan International Airport
LAN,12884,Lansing,MI,Capital Region International,Capital Region International Airport ( Lansing Capital City)
LAR,12888,Laramie,WY,Laramie Regional,Laramie Regional Airport
LAS,12889,Las Vegas,NV,Harry Reid International,McCarran International Airport
LAW,12891,Lawton/Fort Sill,OK,Lawton-Fort Sill Regional,Lawton-Fort Sill Regional Airport
LAX,12892,Los Angeles,CA,Los Angeles International,Los Angeles International Airport
LBB,12896,Lubbock,TX,Lubbock Preston Smith International,Lubbock Preston Smith International Airport
LBE,12898,Latrobe,PA,Arnold Palmer Regional,Arnold Palmer Regional Airport
LCH,12915,Lake Charles,LA,Lake Charles Regional,Lake Charles Regional Airport
LEX,12945,Lexington,KY,Blue Grass,Blue Grass Airport
LFT,12951,Lafayette,LA,Lafayette Regional Paul Fournet Field,Lafayette Regional Airport
LGA,12953,New York,NY,LaGuardia,LaGuardia Airport (Marine Air Terminal)
LGB,12954,Long Beach,CA,Long Beach Airport,Long Beach Airport (Daugherty Field)
LIH,12982,Lihue,HI,Lihue Airport,Lihue Airport
LIT,12992,Little Rock,AR,Bill and Hillary Clinton Nat Adams Field,Bill and Hillary Clinton National Airport (Adams Field)
LNK,13029,Lincoln,NE,Lincoln Airport,Lincoln Airport (Lincoln Municipal)
LRD,13061,Laredo,TX,Laredo International,Laredo International Airport
LSE,13076,La Crosse,WI,La Crosse Regional,La Crosse Regional Airport
LWS,13127,Lewiston,ID,Lewiston Nez Perce County,Lewiston-Nez Perce County Airport
MAF,13158,Midland/Odessa,TX,Midland International Air and Space Port,Midland International Airport
MBS,13184,Saginaw/Bay City/Midland,MI,MBS International,MBS International Airport
MCI,13198,Kansas City,MO,Kansas City International,Kansas City International Airport
MCO,13204,Orlando,FL,Orlando International,Orlando International Airport
MDT,13230,Harrisburg,PA,Harrisburg International,Harrisburg International Airport
MDW,13232,Chicago,IL,Chicago Midway International,Chicago Midway International Airport
MEI,13241,Meridian,MS,Key Field,Meridian Regional Airport
MEM,13244,Memphis,TN,Memphis International,Memphis International Airport
MFE,13256,Mission/McAllen/Edinburg,TX,McAllen International,McAllen-Miller International Airport (McAllen Miller International)
MFR,13264,Medford,OR,Rogue Valley International - Medford,Rogue Valley International Airport
MGM,13277,Montgomery,AL,Montgomery Regional,Montgomery Regional Airport
MHK,13290,Manhattan/Ft. Riley,KS,Manhattan Regional,Manhattan Regional Airport
MHT,13296,Manchester,NH,Manchester Boston Regional,Manchester-Boston Regional Airport
MIA,13303,Miami,FL,Miami International,Miami International Airport
MKE,13342,Milwaukee,WI,General Mitchell International,General Mitchell International Airport
MKG,13344,Muskegon,MI,Muskegon County,Muskegon County Airport
MLB,13360,Melbourne,FL,Melbourne Orlando International,Melbourne International Airport
MLI,13367,Moline,IL,Quad Cities International,Quad City International Airport
MLU,13377,Monroe,LA,Monroe Regional,Monroe Regional Airport
MOB,13422,Mobile,AL,Mobile Regional,Mobile Regional Airport
MOT,13433,Minot,ND,Minot International,Minot International Airport
MQT,13459,Marquette,MI,Marquette Sawyer Regional,Sawyer International Airport
MRY,13476,Monterey,CA,Monterey Regional,Monterey Regional Airport (Monterey Peninsula Airport)
MSN,13485,Madison,WI,Dane County Regional-Truax Field,Dane County Regional Airport
MSO,13486,Missoula,MT,Missoula Montana,Missoula International Airport
MSP,13487,Minneapolis,MN,Minneapolis-St Paul International,Minneapolis-Saint Paul International Airport
MSY,13495,New Orleans,LA,Louis Armstrong New Orleans International,Louis Armstrong New Orleans International Airport
MTJ,13502,Montrose/Delta,CO,Montrose Regional,Montrose Regional Airport
MVY,13541,Martha's Vineyard,MA,Martha's Vineyard Airport,Martha's Vineyard Airport
MYR,13577,Myrtle Beach,SC,Myrtle Beach International,Myrtle Beach International Airport
OAJ,13795,Jacksonville/Camp Lejeune,NC,Albert J Ellis,Albert J. Ellis Airport
OAK,13796,Oakland,CA,Oakland International,Oakland International Airport
OGG,13830,Kahului,HI,Kahului Airport,Kahului Airport
OKC,13851,Oklahoma City,OK,Okc Will Rogers International,Will Rogers World Airport
OMA,13871,Omaha,NE,Eppley Airfield,Eppley Airfield
OME,13873,Nome,AK,Nome Airport,Nome Airport
ONT,13891,Ontario,CA,Ontario International,Ontario International Airport
ORD,13930,Chicago,IL,Chicago O'Hare International,Chicago O'Hare International Airport
ORF,13931,Norfolk,VA,Norfolk International,Norfolk International Airport
ORH,13933,Worcester,MA,Worcester Regional,Worcester Regional Airport
OTH,13964,North Bend/Coos Bay,OR,Southwest Oregon Regional,Southwest Oregon Regional Airport (North Bend Municipal)
OTZ,13970,Kotzebue,AK,Ralph Wien Memorial,Ralph Wien Memorial Airport
PAH,14006,Paducah,KY,Barkley Regional,Barkley Regional Airport
PBG,14025,Plattsburgh,NY,Plattsburgh International,Plattsburgh International Airport
PBI,14027,West Palm Beach/Palm Beach,FL,Palm Beach International,Palm Beach International Airport
PDX,14057,Portland,OR,Portland International,Portland International Airport
PHF,14098,Newport News/Williamsburg,VA,Newport News/Williamsburg International,Newport News/Williamsburg International Airport
PHL,14100,Philadelphia,PA,Philadelphia International,Philadelphia International Airport
PHX,14107,Phoenix,AZ,Phoenix Sky Harbor International,Phoenix Sky Harbor International Airport
PIA,14108,Peoria,IL,General Downing - Peoria International,General Wayne A. Downing Peoria International Airport
PIB,14109,Hattiesburg/Laurel,MS,Hattiesburg-Laurel Regional,Hattiesburg-Laurel Regional Airport
PIH,14113,Pocatello,ID,Pocatello Regional,Pocatello Regional Airport
PIT,14122,Pittsburgh,PA,Pittsburgh International,Pittsburgh International Airport
PLN,14150,Pellston,MI,Pellston Regional Emmet County,Pellston Regional Airport of Emmet County
PNS,14193,Pensacola,FL,Pensacola International,Pensacola International Airport (Pensacola Gulf Coast Regional Airport)
PPG,14222,Pago Pago,TT,Pago Pago International,Pago Pago International Airport (Tafuna Airport)
PSC,14252,Pasco/Kennewick/Richland,WA,Tri Cities,Tri-Cities Airport
PSE,14254,Ponce,PR,Mercedita,Mercedita Airport
PSG,14256,Petersburg,AK,Petersburg James A Johnson,Petersburg James A. Johnson Airport
PSP,14262,Palm Springs,CA,Palm Springs International,Palm Springs International Airport
PVD,14307,Providence,RI,Rhode Island Tf Green International,Theodore Francis Green State Airport
PWM,14321,Portland,ME,Portland International Jetport,Portland International Jetport
RAP,14457,Rapid City,SD,Rapid City Regional,Rapid City Regional Airport
RDD,14487,Redding,CA,Redding Regional,Redding Municipal Airport
RDM,14489,Bend/Redmond,OR,Roberts Field,Redmond Municipal Airport (Roberts Field)
RDU,14492,Raleigh/Durham,NC,Raleigh-Durham International,Raleigh-Durham International Airport
RHI,14520,Rhinelander,WI,Rhinelander/Oneida County,Rhinelander-Oneida County Airport
RIC,14524,Richmond,VA,Richmond International,Richmond International Airport
RKS,14543,Rock Springs,WY,Southwest Wyoming Regional,Rock Springs-Sweetwater County Airport
RNO,14570,Reno,NV,Reno/Tahoe International,Reno/Tahoe International Airport
ROA,14574,Roanoke,VA,Roanoke Blacksburg Regional,Roanoke Regional Airport (Woodrum Field)
ROC,14576,Rochester,NY,Frederick Douglass Grtr Rochester International,Greater Rochester International Airport
ROW,14588,Roswell,NM,Roswell Air Center,Roswell International Air Center
RST,14633,Rochester,MN,Rochester International,Rochester International Airport
RSW,14635,Fort Myers,FL,Southwest Florida International,Southwest Florida International Airport
SAF,14674,Santa Fe,NM,Santa Fe Regional,Santa Fe Municipal Airport
SAN,14679,San Diego,CA,San Diego International,San Diego International Airport (Lindbergh Field)
SAT,14683,San Antonio,TX,San Antonio International,San Antonio International Airport
SAV,14685,Savannah,GA,Savannah/Hilton Head International,Savannah/Hilton Head International Airport
SBA,14689,Santa Barbara,CA,Santa Barbara Municipal,Santa Barbara Municipal Airport (Santa Barbara Airport)
SBN,14696,South Bend,IN,South Bend International,South Bend International Airport (South Bend Regional)
SBP,14698,San Luis Obispo,CA,San Luis Obispo County Regional,San Luis Obispo County Regional Airport (McChesney Field)
SCC,14709,Deadhorse,AK,Deadhorse Airport,Deadhorse Airport (Prudhoe Bay Airport)
SCE,14711,State College,PA,State College Regional,University Park Airport
SDF,14730,Louisville,KY,Louisville Muhammad Ali International,Louisville International Airport (Standiford Field)
SEA,14747,Seattle,WA,Seattle/Tacoma International,Seattle-Tacoma International Airport
SFO,14771,San Francisco,CA,San Francisco International,San Francisco International Airport
SGF,14783,Springfield,MO,Springfield-Branson National,Springfield-Branson National Airport
SGU,14794,St. George,UT,St George Regional,St. George Regional Airport
SHV,14814,Shreveport,LA,Shreveport Regional,Shreveport Regional Airport
SIT,14828,Sitka,AK,Sitka Rocky Gutierrez,Sitka Rocky Gutierrez Airport
SJC,14831,San Jose,CA,Norman Y. Mineta San Jose International,Norman Y. Mineta San José International Airport
SJT,14842,San Angelo,TX,San Angelo Regional/Mathis Field,San Angelo Regional Airport (Mathis Field)
SJU,14843,San Juan,PR,Luis Munoz Marin International,Luis Muñoz Marín International Airport
SLC,14869,Salt Lake City,UT,Salt Lake City International,Salt Lake City International Airport
SMF,14893,Sacramento,CA,Sacramento International,Sacramento International Airport
SMX,14905,Santa Maria,CA,Santa Maria Public/Capt. G. Allan Hancock Field,Santa Maria Public Airport (Capt G. Allan Hancock Field)
SNA,14908,Santa Ana,CA,John Wayne Airport-Orange County,John Wayne Airport (Orange County Airport)
SPI,14952,Springfield,IL,Abraham Lincoln Capital,Abraham Lincoln Capital Airport
SPS,14960,Wichita Falls,TX,Sheppard AFB/Wichita Falls Municipal,Wichita Falls Municipal Airport/Sheppard AFB
SRQ,14986,Sarasota/Bradenton,FL,Sarasota/Bradenton International,Sarasota-Bradenton International Airport
STL,15016,St. Louis,MO,St Louis Lambert International,St. Louis International Airport at Lambert Field
STT,15024,Charlotte Amalie,VI,Cyril E King,Cyril E. King Airport
STX,15027,Christiansted,VI,Henry E. Rohlsen,Henry E. Rohlsen Airport
SUN,15041,Sun Valley/Hailey/Ketchum,ID,Friedman Memorial,Friedman Memorial Airport
SUX,15048,Sioux City,IA,Sioux Gateway Brig Gen Bud Day Field,Sioux Gateway Airport
SWF,15070,Newburgh/Poughkeepsie,NY,New York Stewart International,Stewart International Airport
SYR,15096,Syracuse,NY,Syracuse Hancock International,Syracuse Hancock International Airport
TLH,15249,Tallahassee,FL,Tallahassee International,Tallahassee International Airport
TOL,15295,Toledo,OH,Eugene F Kranz Toledo Express,Toledo Express Airport
TPA,15304,Tampa,FL,Tampa International,Tampa International Airport
TRI,15323,Bristol/Johnson City/Kingsport,TN,Tri Cities,Tri-Cities Regional Airport
TTN,15356,Trenton,NJ,Trenton Mercer,Trenton Mercer Airport
TUL,15370,Tulsa,OK,Tulsa International,Tulsa International Airport
TUS,15376,Tucson,AZ,Tucson International,Tucson International Airport
TVC,15380,Traverse City,MI,Cherry Capital,Cherry Capital Airport
TWF,15389,Twin Falls,ID,Joslin Field - Magic Valley Regional,Magic Valley Regional Airport (Joslin Field)
TXK,15401,Texarkana,AR,Texarkana Regional-Webb Field,Texarkana Regional Airport (Webb Field)
TYR,15411,Tyler,TX,Tyler Pounds Regional,Tyler Pounds Regional Airport
TYS,15412,Knoxville,TN,McGhee Tyson,McGhee Tyson Airport
UST,15497,St. Augustine,FL,Northeast Florida Regional,Northeast Florida Regional Airport (St. Augustine Airport)
VLD,15607,Valdosta,GA,Valdosta Regional,Valdosta Regional Airport
VPS,15624,Valparaiso,FL,Eglin AFB Destin Fort Walton Beach,Destin-Fort Walton Beach Airport/Eglin AFB
WRG,15841,Wrangell,AK,Wrangell Airport,Wrangell Airport
XNA,15919,Fayetteville,AR,Northwest Arkansas National,Northwest Arkansas Regional Airport
YAK,15991,Yakutat,AK,Yakutat Airport,Yakutat Airport
YUM,16218,Yuma,AZ,Yuma MCAS/Yuma International,Yuma International Airport
